[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.256s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/custom_pkg_srv_test' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/custom_pkg_srv_test -- -j32 -l32[0m
[1.259s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/minsuje/ros2_ws/build/custom_pkg_srv_test': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/custom_pkg_srv_test[0m
[1.260s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/my_interfaces -- -j32 -l32[0m
[1.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/minsuje/ros2_ws/build/my_interfaces': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/my_interfaces[0m
[1.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/od_msg' returned '0': /usr/bin/cmake --build /home/minsuje/ros2_ws/build/od_msg -- -j32 -l32[0m
[1.265s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/minsuje/ros2_ws/build/od_msg': /usr/bin/cmake --install /home/minsuje/ros2_ws/build/od_msg[0m
[1.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_common2)
[1.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2' for CMake module files
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2' for CMake config files
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_common2', 'cmake_prefix_path')
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.ps1'
[1.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.dsv'
[1.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.sh'
[1.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/bin'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib/pkgconfig/dsr_common2.pc'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib/python3.10/site-packages'
[1.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/bin'
[1.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.ps1'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.dsv'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.sh'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.bash'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.zsh'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_common2/share/colcon-core/packages/dsr_common2)
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_common2)
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2' for CMake module files
[1.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2' for CMake config files
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_common2', 'cmake_prefix_path')
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.ps1'
[1.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.dsv'
[1.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.sh'
[1.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib'
[1.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/bin'
[1.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib/pkgconfig/dsr_common2.pc'
[1.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/lib/python3.10/site-packages'
[1.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_common2/bin'
[1.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.ps1'
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.dsv'
[1.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.sh'
[1.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.bash'
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_common2/share/dsr_common2/package.zsh'
[1.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_common2/share/colcon-core/packages/dsr_common2)
[1.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0912)
[1.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912' for CMake module files
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912' for CMake config files
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0912', 'cmake_prefix_path')
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.ps1'
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.dsv'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.sh'
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/lib/pkgconfig/dsr_moveit_config_a0912.pc'
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/lib/python3.10/site-packages'
[1.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.ps1'
[1.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv'
[1.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.sh'
[1.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.bash'
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.zsh'
[1.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/colcon-core/packages/dsr_moveit_config_a0912)
[1.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0912)
[1.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912' for CMake module files
[1.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912' for CMake config files
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0912', 'cmake_prefix_path')
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.ps1'
[1.377s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/minsuje/ros2_ws/build/dsr_common2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_common2[0m
[1.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.dsv'
[1.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.sh'
[1.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/lib/pkgconfig/dsr_moveit_config_a0912.pc'
[1.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/lib/python3.10/site-packages'
[1.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.ps1'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.sh'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.bash'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.zsh'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/colcon-core/packages/dsr_moveit_config_a0912)
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0509)
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509' for CMake module files
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509' for CMake config files
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0509', 'cmake_prefix_path')
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.ps1'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.dsv'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.sh'
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/bin'
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/lib/pkgconfig/dsr_moveit_config_a0509.pc'
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/lib/python3.10/site-packages'
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/bin'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.ps1'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.dsv'
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.sh'
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.bash'
[1.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.zsh'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/colcon-core/packages/dsr_moveit_config_a0509)
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0509)
[1.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509' for CMake module files
[1.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509' for CMake config files
[1.392s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0509', 'cmake_prefix_path')
[1.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.ps1'
[1.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.dsv'
[1.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/hook/cmake_prefix_path.sh'
[1.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/bin'
[1.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/lib/pkgconfig/dsr_moveit_config_a0509.pc'
[1.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/lib/python3.10/site-packages'
[1.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/bin'
[1.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.ps1'
[1.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.dsv'
[1.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.sh'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.bash'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.zsh'
[1.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/colcon-core/packages/dsr_moveit_config_a0509)
[1.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m0617)
